,Unnamed: 0,Unnamed: 0.1,nameC,cust_idPP
0,0,0,Adria Airways,2.167256755290728e+18
1,1,1,Advanced Air,
2,2,2,Aegean Airlines,2.0373761062611228e+18
3,3,3,Aer Lingus,2.1382085218699912e+18
4,4,4,Aero Mongolia,
5,5,5,Aeroflot,
6,6,6,Aerogaviota,
7,7,7,Aerolinea de Antioquia,
8,8,8,Aerolineas Argentinas,1.170162735509357e+18
9,9,9,Aeromar,2.1429791944777733e+18
10,10,10,Aeromexico,1.802744593969958e+18
11,11,11,Africa World Airlines,
12,12,12,African Express Airways,
13,13,13,Afriqiyah Airways,2.264787948730098e+18
14,14,14,Aigle Azur,1.2222766410768123e+18
15,15,15,Air Algerie,1.234219469590353e+18
16,16,16,Air Antilles,1.7439514227049797e+18
17,17,17,Air Arabia,1.933496319970857e+18
18,18,18,Air Astana,
19,19,19,Air Austral,1.4367835613597156e+18
20,20,20,Air Bagan,
21,21,21,Air Baltic,
22,22,22,air berlin [no longer operating],
23,23,23,Air Botswana,2.142805176000248e+18
24,24,24,Air Burkina,
25,25,25,Air Busan,
26,26,26,Air Cairo,
27,27,27,Air Canada,1.347639480819021e+18
28,28,28,Air Canada Rouge,
29,29,29,Air Caraibes,2.3038765222384248e+18
30,30,30,Air Century,
31,31,31,Air Changan,
32,32,32,Air Chathams,
33,33,33,Air China,1.755041284685542e+18
34,34,34,Air Choice One,
35,35,35,Air Corsica,1.6856234659170854e+18
36,36,36,Air Costa (no longer operating),
37,37,37,Air Cote d Ivoire,
38,38,38,Air Do,2.0949520947659213e+18
39,39,39,Air Dolomiti,2.0949520947659213e+18
40,40,40,Air Europa,1.7328682807446856e+18
41,41,41,Air Flamenco,
42,42,42,Air France,1.8858039309689777e+18
43,43,43,Air Greenland,
44,44,44,Air Guilin,
45,45,45,Air Iceland Connect (**this is not Icelandair**),
46,46,46,Air India,1.6270778692886546e+18
47,47,47,Air India Express,
48,48,48,Air Italy,
49,49,49,Air Juan,
50,50,50,Air KBZ,
51,51,51,Air Kiribati,
52,52,52,Air Koryo,
53,53,53,Air Kyrgyzstan,2.2283965105163717e+18
54,54,54,Air Macau,1.5353743599380882e+18
55,55,55,Air Madagascar,1.747929377289964e+18
56,56,56,Air Malta,
57,57,57,Air Manas,
58,58,58,Air Mauritius,2.2281630995568617e+18
59,59,59,Air Mediterranean,
60,60,60,Air Moldova,1.1798312947892457e+18
61,61,61,Air Namibia,
62,62,62,Air New Zealand,1.5847323598681516e+18
63,63,63,Air Niugini,
64,64,64,Air North (Canada),
65,65,65,Air Nostrum,
66,66,66,Air Panama,
67,67,67,Air Peace,
68,68,68,Air Pegasus (no longer operating),
69,69,69,Air Rarotonga,1.4963005546943153e+18
70,70,70,Air Saint Pierre,
71,71,71,Air Senegal,
72,72,72,Air Seoul,
73,73,73,Air Serbia,1.7793851270215306e+18
74,74,74,Air Seychelles,2.269603569042231e+18
75,75,75,Air Tahiti,1.216487306863943e+18
76,76,76,Air Tahiti Nui,1.313886583302892e+18
77,77,77,Air Transat,1.757092170782979e+18
78,78,78,Air Vanuatu,
79,79,79,Air VIA [no longer operating],1.5117664996013135e+18
80,80,80,Air Zimbabwe,1.263052076475857e+18
81,81,81,AirAsia - AirAsia Berhad (Malaysia),1.8673893020154268e+18
82,82,82,AirAsia - AirAsia India,1.8673893020154268e+18
83,83,83,AirAsia - AirAsia Japan,1.8673893020154268e+18
84,84,84,AirAsia - AirAsia X Berhad (Malaysia),
85,85,85,AirAsia - Indonesia AirAsia,1.8673893020154268e+18
86,86,86,AirAsia - Philippines AirAsia,1.8673893020154268e+18
87,87,87,AirAsia - Thai AirAsia,1.8673893020154268e+18
88,88,88,AirAsia - Thai AirAsia X,1.8673893020154268e+18
89,89,89,Airblue,1.7252724879799578e+18
90,90,90,Aircalin,
91,91,91,AirKenya Express,
92,92,92,Airlink,1.647083549154208e+18
93,93,93,Airnorth (Australia),
94,94,94,AirSWIFT,
95,95,95,Alaska Airlines,
96,96,96,Alaska Seaplanes,
97,97,97,Alba Star,
98,98,98,Alexandria Airlines,
99,99,99,Alitalia,1.4711952621881946e+18
100,100,100,Allegiant Air,1.378946249733187e+18
101,101,101,Alliance Airlines,
102,102,102,AlMasria Universal,
103,103,103,ALROSA,
104,104,104,Alsie Express,1.170147507836705e+18
105,105,105,Amazonas,1.830108044668602e+18
106,106,106,American Airlines,1.7266353666899044e+18
107,107,107,ANA (All Nippon Airways),2.1230703427481452e+18
108,108,108,AnadoluJet,
109,109,109,Andes Lineas Aereas,
110,110,110,Angara Airlines,1.7469064778029847e+18
111,111,111,Anguilla Air Services,2.144063241323957e+18
112,112,112,Ariana Afghan Airlines,1.2964028768714353e+18
113,113,113,Arik Air,1.8378815118617457e+18
114,114,114,Arkia Israel Airlines,1.2069252876099597e+18
115,115,115,Aruba Airlines,1.451351856248765e+18
116,116,116,Aserca Airlines (no longer operating),1.8690430502875569e+18
117,117,117,Asia Atlantic Airlines,
118,118,118,Asiana Airlines,2.0332317357054377e+18
119,119,119,ASKY Airlines,
120,120,120,ASL France,
121,121,121,Astra Airlines,
122,122,122,ATA Airlines (Iran),
123,123,123,Atlantic Airways,2.0169560079433805e+18
124,124,124,Atlas Air,1.9067593716324073e+18
125,125,125,Atlas Atlantique [no longer operating],
126,126,126,AtlasGlobal,1.7777063197023478e+18
127,127,127,Aurigny,1.8392921400975713e+18
128,128,128,Aurora,2.286178819183092e+18
129,129,129,Austral Lineas Aereas,1.499966727801939e+18
130,130,130,Austrian Airlines,1.7105115096402652e+18
131,131,131,Avianca,2.0822562673051648e+18
132,132,132,Avior Airlines,
133,133,133,Azerbaijan Airlines,2.2546784911562084e+18
134,134,134,Azimuth,1.600150688861404e+18
135,135,135,Aztec Airways,
136,136,136,Azul,
137,137,137,Azur Air,
138,138,138,Bahamasair,1.912755979463411e+18
139,139,139,Bamboo Airways,
140,140,140,Bangkok Airways,1.6377478787080315e+18
141,141,141,Bassaka Air,
142,142,142,Batik Air,
143,143,143,Bayon Airlines,1.2098834034316024e+18
144,144,144,Bearskin Airlines,
145,145,145,Beijing Capital Airlines,
146,146,146,Bek Air,
147,147,147,Belavia Belarusian Airlines,1.811514339357946e+18
148,148,148,BH Air,1.4277251976452552e+18
149,149,149,Bhutan Airlines,
150,150,150,Biman Bangladesh Airlines,
151,151,151,Binter,2.0278344415871795e+18
152,152,152,Blue Air,1.92843711977338e+18
153,153,153,Blue Islands Air,
154,154,154,Blue Panorama Airlines,
155,155,155,Boliviana de Aviacion,1.2087587181345595e+18
156,156,156,Borajet [no longer operating],
157,157,157,Boutique Air,
158,158,158,BRA (Braathens Regional Airways AB),
159,159,159,British Airways,1.2128540128604298e+18
160,160,160,Brussels Airlines,1.2909646987452076e+18
161,161,161,Buddha Air,1.6268324660063017e+18
162,162,162,Bulgaria Air,2.2283965105163717e+18
163,163,163,Buta Airways,
164,164,164,Calafia Airlines,1.550926871044508e+18
165,165,165,CalmAir International,
166,166,166,Cambodia Angkor Air,
167,167,167,Canadian North,1.8350070996632435e+18
168,168,168,Canaryfly,
169,169,169,Cape Air,2.188708596821903e+18
170,170,170,Caribbean Airlines,1.6050338269326582e+18
171,171,171,Caspian Airlines,
172,172,172,Cathay Dragon (Dragonair),1.5383644051655744e+18
173,173,173,Cathay Pacific,1.287294872361917e+18
174,174,174,Cayman Airways,2.2196829250715704e+18
175,175,175,Cebu Pacific Air,1.957626705343275e+18
176,176,176,CemAir,
177,177,177,Central Mountain Air,
178,178,178,Chair,1.5023460140067318e+18
179,179,179,Cham Wings,
180,180,180,Chengdu Airlines,
181,181,181,China Airlines,1.9853084655063465e+18
182,182,182,China Eastern Airlines,
183,183,183,China Express Airlines,
184,184,184,China Southern Airlines,2.0214684620132347e+18
185,185,185,China United Airlines,
186,186,186,Chongqing Airlines,
187,187,187,Cinnamon Air,
188,188,188,Citilink,1.546108720289709e+18
189,189,189,CityJet,1.923181468250589e+18
190,190,190,Citywing [no longer operating],
191,191,191,CM Airlines,2.1676164724155791e+18
192,192,192,Cobalt [no longer operating],
193,193,193,Colorful GuiZhou Airlines,1.7589735855986555e+18
194,194,194,Condor,1.8321842131124608e+18
195,195,195,Contour,1.7594509348161295e+18
196,196,196,Copa Airlines,1.3908719387271557e+18
197,197,197,Copenhagen AirTaxi,
198,198,198,Corendon Airlines,
199,199,199,Corsair,2.219230497226714e+18
200,200,200,Croatia Airlines,
201,201,201,Cubana de Aviacion,
202,202,202,Cyprus Airways,
203,203,203,Czech Airlines,1.6775692756344192e+18
204,204,204,Daallo Airlines,1.4188427403957962e+18
205,205,205,Dalian Airlines,
206,206,206,DAT Danish Air Transport,1.4989290171941478e+18
207,207,207,Delta Air Lines,1.273310694486866e+18
208,208,208,Denver Air Connection,
209,209,209,Dniproavia [no longer operating - merged into Windrose Airlines],
210,210,210,Donghai Airlines,
211,211,211,Druk Air,1.534681452813035e+18
212,212,212,Dynamic International Airways,
213,213,213,Eagle Air,
214,214,214,Eastar Jet,
215,215,215,Eastern Airways,
216,216,216,EasyFly,1.3072965144599406e+18
217,217,217,easyJet,1.5056905697554678e+18
218,218,218,Edelweiss Air,
219,219,219,EGYPTAIR,2.094703670606278e+18
220,220,220,El Al Israel Airlines,1.397365174528263e+18
221,221,221,Elite Airways,2.0157349516123087e+18
222,222,222,Ellinair,
223,223,223,Emirates,1.3301649373608146e+18
224,224,224,Enter Air,
225,225,225,Equatorial Congo Airlines [no longer operating],
226,226,226,Eritrean Airlines,
227,227,227,Ernest,2.1080809172512023e+18
228,228,228,Ethiopian Airlines,2.037681241183483e+18
229,229,229,Etihad Airways,1.2083711968979784e+18
230,230,230,Etihad Regional [no longer operating],
231,231,231,Euro Atlantic,
232,232,232,European Coastal Airlines [no longer operating],
233,233,233,Eurowings,1.80595546105588e+18
234,234,234,EVA Air,1.5465681575272115e+18
235,235,235,Evelop,1.9474673654626276e+18
236,236,236,Far Eastern Air Transport,1.9340742582891886e+18
237,237,237,fastjet,
238,238,238,Fiji Airways,
239,239,239,Finnair,1.1566767274400172e+18
240,240,240,firefly,1.6411700847902282e+18
241,241,241,First Air,2.1671005494162332e+18
242,242,242,Flair Airlines,
243,243,243,Fly Allways,
244,244,244,Fly Baghdad,
245,245,245,Fly Corporate,2.0724774968687654e+18
246,246,246,Fly Tiwi,
247,247,247,Fly540,2.0246876377240911e+18
248,248,248,Flyadeal,
249,249,249,FlyArystan,
250,250,250,Flybe,1.7777925130259615e+18
251,251,251,flybmi [no longer operating],
252,252,252,Flybondi,
253,253,253,flydubai,
254,254,254,FlyEgypt,2.0854488215529e+18
255,255,255,Flyme,1.3868142249921807e+18
256,256,256,Flynas,1.8398795733125757e+18
257,257,257,FLYONE,1.440852036568602e+18
258,258,258,FlyPelican,2.0724774968687654e+18
259,259,259,FlySafair,
260,260,260,FMIAir,
261,261,261,French bee,
262,262,262,Frontier Airlines,
263,263,263,Fuji Dream Airlines,1.500857821891755e+18
264,264,264,Fuzhou Airlines,
265,265,265,Garuda Indonesia,1.2739849056344325e+18
266,266,266,Georgian Airways,
267,267,267,Germania Airlines [no longer operating],1.9576252542246917e+18
268,268,268,Germanwings,1.80595546105588e+18
269,269,269,GLO Airlines (no longer operating),2.1323927889039311e+18
270,270,270,GoAir,1.829620427832113e+18
271,271,271,GOL Airlines,1.8776965939447954e+18
272,272,272,Golden Myanmar Airlines,
273,273,273,Grand China Air,
274,274,274,Groupe Transair,
275,275,275,Gulf Air,
276,276,276,Gum Air,1.641755498578274e+18
277,277,277,GX Airlines,
278,278,278,Hainan Airlines,1.6431331237519547e+18
279,279,279,Hawaiian Airlines,1.828297582619136e+18
280,280,280,Hebei Airlines,
281,281,281,Helvetic Airways,
282,282,282,Himalaya Airlines,
283,283,283,HK Express,1.204714036296339e+18
284,284,284,Hong Kong Airlines,
285,285,285,Hongtu Airlines,
286,286,286,HOP!,1.3052255402092467e+18
287,287,287,Hunnu Air,
288,288,288,IBC Airways,
289,289,289,Iberia,1.805726804913764e+18
290,290,290,Iberia Express,2.0725693841200865e+18
291,291,291,IBEX,
292,292,292,Icelandair,1.867397395783956e+18
293,293,293,IndiGo,
294,294,294,InselAir,1.2443789725973484e+18
295,295,295,interCaribbean,2.0631537673107423e+18
296,296,296,Interjet,2.0269293030367145e+18
297,297,297,IrAero,
298,298,298,Iran Aseman Airlines,
299,299,299,IranAir,2.2351392686428728e+18
300,300,300,Iraqi Airways,1.2501741616410598e+18
301,301,301,Island Air [no longer operating],
302,302,302,Israir,1.3669367322289572e+18
303,303,303,Izhavia,
304,304,304,Jambojet,
305,305,305,Japan Airlines (JAL),2.030733683012982e+18
306,306,306,Jazeera Airways,
307,307,307,JC Cambodia,
308,308,308,Jeju Air,2.107005098567746e+18
309,309,309,Jet Airways [no longer operating],1.7575546894627471e+18
310,310,310,Jet2.com,1.551657411881979e+18
311,311,311,JetBlue,1.4958243245617106e+18
312,312,312,JETGO,2.2503303366051638e+18
313,313,313,JetSmart,1.5384869065538102e+18
314,314,314,Jetstar Airways - Australia & New Zealand,1.1760455041525558e+18
315,315,315,Jetstar Asia Airways - Singapore,1.1760455041525558e+18
316,316,316,Jetstar Japan,1.1760455041525558e+18
317,317,317,Jetstar Pacific Airlines - Vietnam,1.1760455041525558e+18
318,318,318,JetSuiteX,2.1510018593553603e+18
319,319,319,"Jetways Airlines, Kenya [NOT Jet Airways of India]",
320,320,320,Jiangxi Air,
321,321,321,Jin Air,2.2205580451276247e+18
322,322,322,Jordan Aviation,
323,323,323,Joy Air,
324,324,324,Jubba Airways,1.3772553423555139e+18
325,325,325,Juneyao Airlines,
326,326,326,Kalstar Aviation,
327,327,327,Kam Air,
328,328,328,Kan Airlines,1.583063700602501e+18
329,329,329,Kenya Airways,1.6204610217735178e+18
330,330,330,Kish Air,
331,331,331,KLM Royal Dutch Airlines,2.2875640929983565e+18
332,332,332,Korean Air,1.935141059477359e+18
333,333,333,KrasAvia,
334,334,334,Kulula,
335,335,335,Kunming Airlines,
336,336,336,Kuwait Airways,1.3890942425454054e+18
337,337,337,La Compagnie,1.6045700079146028e+18
338,338,338,La Costena,2.268642325517191e+18
339,339,339,LAM Mozambique,1.9567443624329372e+18
340,340,340,LAN Airlines (now LATAM Airlines),1.64857449813355e+18
341,341,341,Lanmei Airlines,2.0767325876548882e+18
342,342,342,Lao Airlines,1.6557852992512883e+18
343,343,343,Lao Skyway,
344,344,344,Laser Airlines,
345,345,345,LATAM Airlines,1.64857449813355e+18
346,346,346,Latin American Wings [no longer operating],
347,347,347,Laudamotion,
348,348,348,LCPeru,1.6736601315352133e+18
349,349,349,LEVEL,1.7709401469185684e+18
350,350,350,LIAT,1.90790623024215e+18
351,351,351,Libyan Airlines,
352,352,352,Lion Air,1.1695637668784348e+18
353,353,353,Loganair,
354,354,354,Longjiang - LJ Air,
355,355,355,Loong Air,
356,356,356,LOT Polish Airlines,2.213107359588156e+18
357,357,357,Lucky Air,
358,358,358,Lufthansa,1.4620665231635492e+18
359,359,359,Luxair,2.232318751305134e+18
360,360,360,Magnicharters,1.5897050555156347e+18
361,361,361,Mahan Air,2.2321532109832852e+18
362,362,362,Malaysia Airlines,1.4184575440017418e+18
363,363,363,Maldivian,
364,364,364,Malindo Air,1.825275596752517e+18
365,365,365,Mandarin Airlines,
366,366,366,Mango,1.7157056318972692e+18
367,367,367,Mann Yadanarpon Airlines,
368,368,368,Manta Air,
369,369,369,Mauritania Airlines,
370,370,370,Maya Island Air,1.629561056593138e+18
371,371,371,Mayair,1.316119552812918e+18
372,372,372,MIAT Mongolian Airlines,1.5874854970018499e+18
373,373,373,Middle East Airlines,1.8294891690376033e+18
374,374,374,Mistral Air,2.2864892449843366e+18
375,375,375,Mokulele Airlines,1.462416652385301e+18
376,376,376,Monarch [no longer operating],
377,377,377,Montenegro Airlines,
378,378,378,Myanmar Airways International,1.6735945389517276e+18
379,379,379,Myanmar National Airlines,1.6735945389517276e+18
380,380,380,MyWay Airlines,
381,381,381,Nam Air,
382,382,382,Nature Air (no longer operating),2.1966665256801231e+18
383,383,383,Nauru Airlines,
384,384,384,Neos,
385,385,385,Nepal Airlines,
386,386,386,NewGen Airways,
387,387,387,NewLeaf [no longer operating - merged into Flair Airlines],
388,388,388,Nextjet [no longer operating],
389,389,389,Niki [no longer operating],
390,390,390,Nile Air,
391,391,391,Nok Air,1.747022986855769e+18
392,392,392,NokScoot,
393,393,393,Nordica,1.1533287298607665e+18
394,394,394,Nordstar Airlines,
395,395,395,Nordwind Airlines,
396,396,396,Norwegian,2.0933801457129257e+18
397,397,397,Nouvel Air Tunise,
398,398,398,NOVOAIR,
399,399,399,Okay Airways,1.747022986855769e+18
400,400,400,Olympic Air [NOT the same as Olympus Airways],2.1163983075684695e+18
401,401,401,Oman Air,2.0422874136172265e+18
402,402,402,Onur Air,
403,403,403,OpenSkies [no longer operating],
404,404,404,Orbest,1.946508638094934e+18
405,405,405,Orient Thai Airlines,
406,406,406,Pacific Coastal Airlines,1.2347609394032182e+18
407,407,407,Pakistan International Airlines,1.8160843636861798e+18
408,408,408,PAL Airlines (Canada),
409,409,409,Pascan,1.383779614344099e+18
410,410,410,Passaredo Linhas Aereas,
411,411,411,PAWA Dominicana [no longer operating],
412,412,412,Peach Aviation,
413,413,413,Pegas Fly,
414,414,414,Pegasus Airlines,
415,415,415,Penobscot Island Air,
416,416,416,People's Airline,2.2280963442752026e+18
417,417,417,Peruvian Airlines,1.8131606189713943e+18
418,418,418,Philippine Airlines (PAL),1.886553396900609e+18
419,419,419,Plus Ultra Lineas Aereas,
420,420,420,PNG Air,
421,421,421,Pobeda,
422,422,422,Porter Airlines,
423,423,423,Precision Air,2.1189251091436585e+18
424,424,424,Primera Air [no longer operating],
425,425,425,Proflight Zambia,
426,426,426,Qantas,1.184745760020726e+18
427,427,427,Qatar Airways,1.5703394929298934e+18
428,428,428,QAZAQ AIR,
429,429,429,Qeshm Airlines,
430,430,430,Qingdao Airlines,
431,431,431,Ravn Alaska,
432,432,432,REALtonga,1.241414777496376e+18
433,433,433,Red Wings,
434,434,434,Regent Airways,
435,435,435,Regional Air,2.219198703613794e+18
436,436,436,Regional Express Airlines,1.7990218244409505e+18
437,437,437,Rossiya Russian Airlines,
438,438,438,Royal Air Maroc,1.878093870331768e+18
439,439,439,Royal Brunei Airlines,
440,440,440,Royal Jordanian,1.2350015260688852e+18
441,441,441,Ruili Airlines,
442,442,442,RusLine,
443,443,443,RwandAir,1.4612649738013243e+18
444,444,444,Ryanair,1.1898667541244303e+18
445,445,445,S7 airlines,1.176584539818071e+18
446,446,446,Safarilink,1.1886306142465352e+18
447,447,447,Safi Airways,2.2630862846224404e+18
448,448,448,SalamAir,
449,449,449,Samoa Airlines,
450,450,450,San German Express,
451,451,451,SANSA,
452,452,452,Saratov/Ivolga [no longer operating],
453,453,453,SAS,1.5110806554274368e+18
454,454,454,SATA - Azores Airlines,
455,455,455,SATENA Colombia,
456,456,456,Saudia Airlines,1.2975871160577226e+18
457,457,457,SaudiGulf Airlines,
458,458,458,SCAT Airlines,2.108611705062282e+18
459,459,459,Scoot,2.1223605592620803e+18
460,460,460,Seaborne Airlines,1.4239423302639142e+18
461,461,461,SereneAir,
462,462,462,Sevenair/AeroVIP,2.2802421341955392e+18
463,463,463,Severstal Air Company,
464,464,464,Shaheen Air International,
465,465,465,Shandong Airlines,
466,466,466,Shanghai Airlines,1.9845944825811018e+18
467,467,467,Sharp Airlines,
468,468,468,Shenzhen Airlines,
469,469,469,Shree,
470,470,470,Sichuan Airlines,
471,471,471,SilkAir,1.1861823997391982e+18
472,472,472,Silver Airways,2.0160898416325548e+18
473,473,473,Silverstone Air,
474,474,474,Simrik Airlines,
475,475,475,Singapore Airlines,1.847105311714941e+18
476,476,476,Sky Airline,2.1107493385566656e+18
477,477,477,Sky Angkor Airlines,1.2208917770886303e+18
478,478,478,Sky Express Airline,2.157448147339448e+18
479,479,479,Sky Shuttle,
480,480,480,Skyjet Airlines,
481,481,481,Skymark Airlines,
482,482,482,SkyUp,
483,483,483,Skyway Airlines,
484,484,484,SkyWork Airlines [no longer operating],
485,485,485,Small Planet Airlines [no longer operating,
486,486,486,Smartavia,
487,487,487,SmartWings,1.1938961065462446e+18
488,488,488,Solaseed Air,
489,489,489,Solomon Airlines,
490,490,490,Somon Air,
491,491,491,Sosa (Aerolineas Sosa),
492,492,492,Sounds Air,
493,493,493,South African Airways,2.1523077995034552e+18
494,494,494,Southern Airways Express,
495,495,495,Southwest Airlines,1.41294910257896e+18
496,496,496,SpiceJet,
497,497,497,Spirit Airlines,1.995042345206867e+18
498,498,498,Spring Airlines,1.4327083295900613e+18
499,499,499,Spring Airlines Japan,1.4327083295900613e+18
500,500,500,SprintAir (Polish airline),
501,501,501,SriLankan Airlines,1.565427153410161e+18
502,502,502,Sriwijaya Air,
503,503,503,St Barth Commuter,
504,504,504,Star Peru,1.8648530726744814e+18
505,505,505,Starbow [no longer operating],
506,506,506,Starflyer,
507,507,507,Sudan Airways,
508,508,508,Sun Air Express,
509,509,509,Sun Country Airlines,
510,510,510,Sundair,
511,511,511,SunExpress,1.3302212805659471e+18
512,512,512,Sunrise Airways,
513,513,513,Sunwing Airlines,1.5924198233146732e+18
514,514,514,Suparna Airlines,1.3343188653532372e+18
515,515,515,Surinam Airways,2.191513470888004e+18
516,516,516,Swiss International Air Lines,2.0011039963059576e+18
517,517,517,Swoop,1.4467957693577498e+18
518,518,518,SyrianAir,
519,519,519,T Way Airlines,
520,520,520,TAAG Angola Airlines,1.3597142437274002e+18
521,521,521,Taban Air,
522,522,522,TACV Cabo Verde Airlines,
523,523,523,TAG,1.4687616503322273e+18
524,524,524,Tailwind Airlines,2.1948460372893015e+18
525,525,525,Tajik Air,
526,526,526,TAM Airlines Brazil,1.64857449813355e+18
527,527,527,TAME Vuela Ecuador,1.3843277739450194e+18
528,528,528,TAP Air Portugal,1.5782067994841364e+18
529,529,529,TAR Aerolineas,1.9368937152512084e+18
530,530,530,TAROM,2.014198093984004e+18
531,531,531,Thai Airways,1.9665893454057073e+18
532,532,532,Thai Lion Air,
533,533,533,THAI Smile Airways,
534,534,534,Thai Vietjet,1.4261051501957274e+18
535,535,535,Thomas Cook Airlines (UK),1.8568962026002806e+18
536,536,536,Thomas Cook Airlines Belgium [no longer operating],1.8568962026002806e+18
537,537,537,Thomas Cook Airlines Scandinavia,1.8568962026002806e+18
538,538,538,Tianjin Airlines,
539,539,539,Tiara Air Aruba,1.9033490527165755e+18
540,540,540,Tibet Airlines,
541,541,541,tigerair australia,2.0724774968687654e+18
542,542,542,Tigerair Singapore [no longer operating],2.1223605592620803e+18
543,543,543,tigerair taiwan,2.1223605592620803e+18
544,544,544,Tradewind Aviation,
545,545,545,Trans Air Congo (TAC),
546,546,546,Trans Guyana,1.6729565449493002e+18
547,547,547,Trans Maldivian,
548,548,548,Transavia,1.7313633623283466e+18
549,549,549,TransNusa,
550,550,550,Trigana Air Service,
551,551,551,Tropic Air Belize,1.2669885261152102e+18
552,552,552,Tropic Ocean Airways,2.213995859611892e+18
553,553,553,Trujet,
554,554,554,TUI Airlines Netherlands,
555,555,555,TUI Airways (United Kingdom),2.033557581126924e+18
556,556,556,TUI fly Belgium (formerly Jetairfly),
557,557,557,TUIfly (Germany),
558,558,558,Tunisair,1.4752239523499428e+18
559,559,559,Turkish Airlines,1.2317416301390367e+18
560,560,560,Turkmenistan Airlines,
561,561,561,Tus Air,
562,562,562,Twin Jet,
563,563,563,Ukraine International Airlines,1.42691623990823e+18
564,564,564,Uni Air,
565,565,565,United Airlines,2.2793144721624712e+18
566,566,566,Ural Airlines,1.5394934430759043e+18
567,567,567,Urumqi Air,
568,568,568,US-Bangla Airlines,
569,569,569,Utair,1.6683725933780567e+18
570,570,570,Uzbekistan Airways,
571,571,571,Vanilla Air,
572,572,572,VASCO,1.8597386355999473e+18
573,573,573,Veca Airlines [no longer operating],
574,574,574,Via Airlines,
575,575,575,Vieques Air Link,
576,576,576,VietJetAir,1.4261051501957274e+18
577,577,577,Vietnam Airlines,1.8756148756226432e+18
578,578,578,Vim Airlines [no longer operating],
579,579,579,Virgin America (now Alaska Airlines),
580,580,580,Virgin Atlantic Airways,1.7641798141625723e+18
581,581,581,Virgin Australia,1.260227947735875e+18
582,582,582,Vistara,
583,583,583,Viva Aerobus,1.2923991449153728e+18
584,584,584,Viva Air (Colombia),1.9169819016347446e+18
585,585,585,Viva Air (Peru),1.9169819016347446e+18
586,586,586,VLM Airlines [no longer operating],
587,587,587,Volaris,2.1754504782617367e+18
588,588,588,Volotea,1.9939414154129198e+18
589,589,589,Vueling Airlines,1.2805283740124613e+18
590,590,590,Wamos Air,1.361607891786997e+18
591,591,591,Wantaniya Airways [no longer operating],
592,592,592,Wasaya Airways,1.9156175766575398e+18
593,593,593,West Air,1.7899639733211466e+18
594,594,594,WestJet,2.1566654862462413e+18
595,595,595,Wideroe,
596,596,596,Winair,
597,597,597,Windrose Air,1.2968203994412995e+18
598,598,598,Wingo,2.293217941425667e+18
599,599,599,Wings Air,1.2628196306942784e+18
600,600,600,Wizz Air,1.912790792496251e+18
601,601,601,WOW air [no longer operating],1.5512999419638016e+18
602,602,602,Xiamen Airlines,1.3590737566069394e+18
603,603,603,XL Airways,1.3815439127442033e+18
604,604,604,Xpressair,1.5588223574784817e+18
605,605,605,Yakutia Air,2.2683308018435272e+18
606,606,606,Yamal Airlines,2.1891256124627366e+18
607,607,607,Yanair,1.3599864485836424e+18
608,608,608,Yemenia,
609,609,609,Yeti Airlines,2.29187351383595e+18
610,610,610,Zagros Airlines,
611,611,611,9 Air,
